endpoint_id;event_time;reason
500;2020-07-23 18:58:00+03;Переоснастка
500;2020-07-24 08:42:00+03;Поломка
500;2020-07-24 18:13:00+03;Поломка
500;2020-07-24 21:17:00+03;Технологические причины->Измерение параметров шпона
500;2020-07-25 03:58:00+03;Отсутствие оператора->Обед
500;2020-07-25 04:45:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-25 08:51:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-25 11:47:00+03;Отсутствие оператора->Обед
500;2020-07-25 14:39:00+03;Уборка рабочего места
499;2020-07-25 23:14:00+03;Отсутствие оператора->Обед
499;2020-07-26 00:10:00+03;Поломка
499;2020-07-26 00:15:00+03;Поломка
500;2020-07-26 02:48:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-26 05:23:00+03;Отсутствие сырья
500;2020-07-26 07:10:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-25 21:10:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-26 00:02:00+03;Поломка
499;2020-07-26 08:58:00+03;Переоснастка
499;2020-07-26 10:41:00+03;Поломка
499;2020-07-26 11:04:00+03;Технологические причины->Замены и измерения->Замена торцевых
499;2020-07-26 12:11:00+03;Поломка
500;2020-07-26 16:03:00+03;Отсутствие оператора->Обед
499;2020-07-26 21:55:00+03;Отсутствие сырья
500;2020-07-27 00:00:00+03;Отсутствие оператора->Обед
500;2020-07-27 13:32:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-27 21:04:00+03;Отсутствие сырья
500;2020-07-27 23:26:00+03;Отсутствие оператора->Обед
500;2020-07-28 05:21:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-28 16:28:00+03;Отсутствие оператора->Обед
500;2020-07-28 21:14:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-28 22:17:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-24 23:27:00+03;Отсутствие оператора->Обед
499;2020-07-26 02:01:00+03;Поломка
499;2020-07-26 04:27:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-07-26 05:53:00+03;Отсутствие сырья
499;2020-07-26 07:21:00+03;Отсутствие сырья
500;2020-07-26 08:38:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-26 09:25:00+03;Переоснастка
499;2020-07-26 10:03:00+03;Поломка
499;2020-07-26 12:39:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-07-26 16:02:00+03;Отсутствие оператора->Обед
